Timestep,Distance
15424.0,1001.0
15456.0,1001.0
15488.0,1001.0
15520.0,1001.0
15552.0,1001.0
15584.0,1001.0
15616.0,1001.0
15648.0,1001.0
15680.0,1001.0
15712.0,1001.0
15744.0,1001.0
15776.0,1001.0
15808.0,1001.0
15840.0,1001.0
15872.0,1001.0
15904.0,1001.0
15936.0,1001.0
15968.0,1001.0
16000.0,1001.0
16032.0,1001.0
16064.0,1001.0
16096.0,1001.0
16128.0,1001.0
16160.0,1001.0
16192.0,1001.0
16224.0,1001.0
16256.0,1001.0
16288.0,1001.0
16320.0,1001.0
16352.0,1001.0
16384.0,1001.0
16416.0,1001.0
16448.0,1001.0
16480.0,1001.0
16512.0,1001.0
16544.0,1001.0
16576.0,1001.0
16608.0,1001.0
16640.0,1001.0
16672.0,1001.0
16704.0,1001.0
16736.0,1001.0
16768.0,1001.0
16800.0,1001.0
16832.0,1001.0
16864.0,1001.0
16896.0,1001.0
16928.0,1001.0
16960.0,1001.0
16992.0,1001.0
